"SourceFile","ID","CreateDate","Duration","LatitudeDD","LongitudeDD","sDuration","Year","Month","Day","Hour","URL","Working"
"meta-0jaHRfXYTxdk.json","0jaHRfXYTxdk","2021:01:06 18:35:42","0:00:41",38.8899,-77.0106,41,2021,1,6,18,"https://video.parler.com/0j/aH/0jaHRfXYTxdk.mp4",TRUE
"meta-0P57ekyl4BgA.json","0P57ekyl4BgA","2021:01:06 21:01:23","28.52 s",38.8859,-77.0076,28.52,2021,1,6,21,"https://video.parler.com/0P/57/0P57ekyl4BgA.mp4",TRUE
"meta-0pHHD2IPnGI5.json","0pHHD2IPnGI5","2021:01:06 16:18:12","0:00:36",38.8922,-77.0365,36,2021,1,6,16,"https://video.parler.com/0p/HH/0pHHD2IPnGI5.mp4",TRUE
"meta-17mewAmmdqm8.json","17mewAmmdqm8","2021:01:06 18:45:57","14.42 s",38.8977,-77.0334,14.42,2021,1,6,18,"https://video.parler.com/17/me/17mewAmmdqm8.mp4",TRUE
"meta-1hITmFMmXf5t.json","1hITmFMmXf5t","2021:01:06 15:28:05","17.13 s",38.8919,-77.0333,17.13,2021,1,6,15,"https://video.parler.com/1h/IT/1hITmFMmXf5t.mp4",TRUE
"meta-1Ta9ZdFfiNrZ.json","1Ta9ZdFfiNrZ","2021:01:06 22:04:21","0:02:36",38.8899,-77.0106,156,2021,1,6,22,"https://video.parler.com/1T/a9/1Ta9ZdFfiNrZ.mp4",TRUE
"meta-1Zvr7Xtfv0Yt.json","1Zvr7Xtfv0Yt","2021:01:06 22:05:04","6.41 s",38.8898,-77.0103,6.41,2021,1,6,22,"https://video.parler.com/1Z/vr/1Zvr7Xtfv0Yt.mp4",TRUE
"meta-2fqpw5l9SeIl.json","2fqpw5l9SeIl","2021:01:06 12:51:45","24.99 s",38.8921,-77.0368,24.99,2021,1,6,12,"https://video.parler.com/2f/qp/2fqpw5l9SeIl.mp4",TRUE
"meta-2hmWsS7hbKrk.json","2hmWsS7hbKrk","2021:01:06 20:42:56","0:00:45",38.892,-77.0162,45,2021,1,6,20,"https://video.parler.com/2h/mW/2hmWsS7hbKrk.mp4",TRUE
"meta-2pXy1CcaE27O.json","2pXy1CcaE27O","2021:01:06 18:40:03","0:00:58",38.8893,-77.0221,58,2021,1,6,18,"https://video.parler.com/2p/Xy/2pXy1CcaE27O.mp4",TRUE
"meta-2XwJn0Iqphrc.json","2XwJn0Iqphrc","2021:01:06 20:13:02","20.97 s",38.891,-77.0093,20.97,2021,1,6,20,"https://video.parler.com/2X/wJ/2XwJn0Iqphrc.mp4",TRUE
"meta-2ydAnxMmbVs2.json","2ydAnxMmbVs2","2021:01:06 19:41:47","9.36 s",38.8894,-77.0116,9.36,2021,1,6,19,"https://video.parler.com/2y/dA/2ydAnxMmbVs2.mp4",TRUE
"meta-3cAKUWJfxeJH.json","3cAKUWJfxeJH","2021:01:06 12:55:26","0:00:55",38.8966,-77.0335,55,2021,1,6,12,"https://video.parler.com/3c/AK/3cAKUWJfxeJH.mp4",TRUE
"meta-3PkLpHaNWWeH.json","3PkLpHaNWWeH","2021:01:06 21:51:06","0:00:45",38.8899,-77.0104,45,2021,1,6,21,"https://video.parler.com/3P/kL/3PkLpHaNWWeH.mp4",TRUE
"meta-3ZXOHhUdKlYd.json","3ZXOHhUdKlYd","2021:01:06 19:51:30","0:00:50",38.8899,-77.01,50,2021,1,6,19,"https://video.parler.com/3Z/XO/3ZXOHhUdKlYd.mp4",TRUE
"meta-49N6wcN2AIni.json","49N6wcN2AIni","2021:01:06 18:33:12","25.96 s",38.8912,-77.0132,25.96,2021,1,6,18,"https://video.parler.com/49/N6/49N6wcN2AIni.mp4",TRUE
"meta-4AquVMy2oe6C.json","4AquVMy2oe6C","2021:01:06 18:52:20","18.71 s",38.8901,-77.0103,18.71,2021,1,6,18,"https://video.parler.com/4A/qu/4AquVMy2oe6C.mp4",TRUE
"meta-4BN8CUCRxXuI.json","4BN8CUCRxXuI","2021:01:06 19:52:10","15.38 s",38.8902,-77.0103,15.38,2021,1,6,19,"https://video.parler.com/4B/N8/4BN8CUCRxXuI.mp4",TRUE
"meta-4wIDySD7tKxo.json","4wIDySD7tKxo","2021:01:06 19:30:48","0:00:41",38.8899,-77.0089,41,2021,1,6,19,"https://video.parler.com/4w/ID/4wIDySD7tKxo.mp4",TRUE
"meta-50d3X1juOHK8.json","50d3X1juOHK8","2021:01:06 20:23:05","12.21 s",38.8919,-77.0136,12.21,2021,1,6,20,"https://video.parler.com/50/d3/50d3X1juOHK8.mp4",TRUE
"meta-535LGMMm0KtE.json","535LGMMm0KtE","2021:01:06 19:35:28","0:00:54",38.8912,-77.0064,54,2021,1,6,19,"https://video.parler.com/53/5L/535LGMMm0KtE.mp4",TRUE
"meta-55IZysHw38wO.json","55IZysHw38wO","2021:01:06 20:02:11","22.20 s",38.8899,-77.0101,22.2,2021,1,6,20,"https://video.parler.com/55/IZ/55IZysHw38wO.mp4",TRUE
"meta-5GIdUYtOQZvC.json","5GIdUYtOQZvC","2021:01:06 17:29:06","0:00:48",38.8912,-77.0341,48,2021,1,6,17,"https://video.parler.com/5G/Id/5GIdUYtOQZvC.mp4",TRUE
"meta-5kf2savkefB7.json","5kf2savkefB7","2021:01:06 19:36:20","15.46 s",38.8898,-77.0085,15.46,2021,1,6,19,"https://video.parler.com/5k/f2/5kf2savkefB7.mp4",TRUE
"meta-5lmXbMBh57vI.json","5lmXbMBh57vI","2021:01:06 19:50:58","26.65 s",38.8894,-77.011,26.65,2021,1,6,19,"https://video.parler.com/5l/mX/5lmXbMBh57vI.mp4",TRUE
"meta-63ExNlmUp31h.json","63ExNlmUp31h","2021:01:06 18:10:41","0:01:10",38.8936,-77.0367,70,2021,1,6,18,"https://video.parler.com/63/Ex/63ExNlmUp31h.mp4",TRUE
"meta-64mhsecOOjLa.json","64mhsecOOjLa","2021:01:06 23:34:27","0:00:33",38.8962,-77.0321,33,2021,1,6,23,"https://video.parler.com/64/mh/64mhsecOOjLa.mp4",TRUE
"meta-6FY6c0d8IMjz.json","6FY6c0d8IMjz","2021:01:06 19:28:31","18.01 s",38.8897,-77.0103,18.01,2021,1,6,19,"https://video.parler.com/6F/Y6/6FY6c0d8IMjz.mp4",TRUE
"meta-6JbG6I0FrJhn.json","6JbG6I0FrJhn","2021:01:06 23:15:26","0:01:48",38.8898,-77.0103,108,2021,1,6,23,"https://video.parler.com/6J/bG/6JbG6I0FrJhn.mp4",TRUE
"meta-6VYEdaOOP3hD.json","6VYEdaOOP3hD","2021:01:06 20:21:40","7.86 s",38.8895,-77.0104,7.86,2021,1,6,20,"https://video.parler.com/6V/YE/6VYEdaOOP3hD.mp4",TRUE
"meta-6X2ZhStzVa3k.json","6X2ZhStzVa3k","2021:01:06 21:42:32","0:09:07",38.8926,-77.0266,547,2021,1,6,21,"https://video.parler.com/6X/2Z/6X2ZhStzVa3k.mp4",TRUE
"meta-7fckI1220tbu.json","7fckI1220tbu","2021:01:06 18:19:23","0:00:57",38.89,-77.0103,57,2021,1,6,18,"https://video.parler.com/7f/ck/7fckI1220tbu.mp4",TRUE
"meta-7Fu9YJVZmNkj.json","7Fu9YJVZmNkj","2021:01:06 19:24:58","28.74 s",38.8906,-77.0123,28.74,2021,1,6,19,"https://video.parler.com/7F/u9/7Fu9YJVZmNkj.mp4",TRUE
"meta-7ImZGTdfdcUk.json","7ImZGTdfdcUk","2021:01:06 20:10:24","18.61 s",38.8898,-77.01,18.61,2021,1,6,20,"https://video.parler.com/7I/mZ/7ImZGTdfdcUk.mp4",TRUE
"meta-7lZbNvTpYzCg.json","7lZbNvTpYzCg","2021:01:06 13:19:12","12.68 s",38.8891,-77.0368,12.68,2021,1,6,13,"https://video.parler.com/7l/Zb/7lZbNvTpYzCg.mp4",TRUE
"meta-7n9O8ZT8uXvQ.json","7n9O8ZT8uXvQ","2021:01:06 19:16:54","0:00:32",38.8899,-77.0109,32,2021,1,6,19,"https://video.parler.com/7n/9O/7n9O8ZT8uXvQ.mp4",TRUE
"meta-7WJTCduTUKpl.json","7WJTCduTUKpl","2021:01:06 20:21:40","7.86 s",38.8895,-77.0104,7.86,2021,1,6,20,"https://video.parler.com/7W/JT/7WJTCduTUKpl.mp4",TRUE
"meta-8c4mOel34hEc.json","8c4mOel34hEc","2021:01:06 13:40:32","0:00:53",38.8922,-77.0375,53,2021,1,6,13,"https://video.parler.com/8c/4m/8c4mOel34hEc.mp4",TRUE
"meta-8fsC1EfPO70k.json","8fsC1EfPO70k","2021:01:06 19:38:18","15.11 s",38.8898,-77.0082,15.11,2021,1,6,19,"https://video.parler.com/8f/sC/8fsC1EfPO70k.mp4",TRUE
"meta-8L4mcsc4jEmg.json","8L4mcsc4jEmg","2021:01:06 01:48:19","0:00:48",38.903,-77.0364,48,2021,1,6,1,"https://video.parler.com/8L/4m/8L4mcsc4jEmg.mp4",TRUE
"meta-8vAuY7nxkr6M.json","8vAuY7nxkr6M","2021:01:06 22:39:30","14.73 s",38.8905,-77.0121,14.73,2021,1,6,22,"https://video.parler.com/8v/Au/8vAuY7nxkr6M.mp4",TRUE
"meta-8YA6CeYMxHh4.json","8YA6CeYMxHh4","2021:01:06 17:07:48","13.88 s",38.8922,-77.0352,13.88,2021,1,6,17,"https://video.parler.com/8Y/A6/8YA6CeYMxHh4.mp4",TRUE
"meta-8ziKp2FKa3Sb.json","8ziKp2FKa3Sb","2021:01:06 22:10:57","0:02:03",38.8897,-77.0103,123,2021,1,6,22,"https://video.parler.com/8z/iK/8ziKp2FKa3Sb.mp4",TRUE
"meta-99Z6yIaTknNG.json","99Z6yIaTknNG","2021:01:06 21:13:55","7.87 s",38.8896,-77.0103,7.87,2021,1,6,21,"https://video.parler.com/99/Z6/99Z6yIaTknNG.mp4",TRUE
"meta-9bJLFfPeZlk8.json","9bJLFfPeZlk8","2021:01:06 19:45:42","0:01:32",38.8897,-77.0104,92,2021,1,6,19,"https://video.parler.com/9b/JL/9bJLFfPeZlk8.mp4",TRUE
"meta-A1kOgSwRYI8P.json","A1kOgSwRYI8P","2021:01:06 18:34:51","0:01:01",38.8909,-77.0127,61,2021,1,6,18,"https://video.parler.com/A1/kO/A1kOgSwRYI8P.mp4",TRUE
"meta-a40TwAVzrZK8.json","a40TwAVzrZK8","2021:01:06 22:02:30","0:02:19",38.9111,-77.0329,139,2021,1,6,22,"https://video.parler.com/a4/0T/a40TwAVzrZK8.mp4",TRUE
"meta-a6R6xt7VEDuE.json","a6R6xt7VEDuE","2021:01:06 15:43:50","0:01:30",38.8922,-77.035,90,2021,1,6,15,"https://video.parler.com/a6/R6/a6R6xt7VEDuE.mp4",TRUE
"meta-aBf5G5aaPDj9.json","aBf5G5aaPDj9","2021:01:06 16:05:15","0:01:03",38.8906,-77.036,63,2021,1,6,16,"https://video.parler.com/aB/f5/aBf5G5aaPDj9.mp4",TRUE
"meta-aDNmvpzKl90o.json","aDNmvpzKl90o","2021:01:06 01:03:29","0:02:32",38.8962,-77.0318,152,2021,1,6,1,"https://video.parler.com/aD/Nm/aDNmvpzKl90o.mp4",TRUE
"meta-adtV4zbkXr5x.json","adtV4zbkXr5x","2021:01:06 18:55:26","5.60 s",38.8902,-77.0104,5.6,2021,1,6,18,"https://video.parler.com/ad/tV/adtV4zbkXr5x.mp4",TRUE
"meta-ai8AzhEoyrGX.json","ai8AzhEoyrGX","2021:01:06 19:35:43","20.80 s",38.8891,-77.0058,20.8,2021,1,6,19,"https://video.parler.com/ai/8A/ai8AzhEoyrGX.mp4",TRUE
"meta-AmVOZeAY7tjF.json","AmVOZeAY7tjF","2021:01:06 20:01:50","0:00:59",38.8896,-77.0108,59,2021,1,6,20,"https://video.parler.com/Am/VO/AmVOZeAY7tjF.mp4",TRUE
"meta-ATHRnnmNpayv.json","ATHRnnmNpayv","2021:01:06 20:25:42","27.23 s",38.8907,-77.0084,27.23,2021,1,6,20,"https://video.parler.com/AT/HR/ATHRnnmNpayv.mp4",TRUE
"meta-AwME4HLA6vtW.json","AwME4HLA6vtW","2021:01:06 20:52:29","19.86 s",38.8905,-77.009,19.86,2021,1,6,20,"https://video.parler.com/Aw/ME/AwME4HLA6vtW.mp4",TRUE
"meta-AwZ6iEJ07eyx.json","AwZ6iEJ07eyx","2021:01:06 19:42:55","0:00:43",38.8904,-77.0128,43,2021,1,6,19,"https://video.parler.com/Aw/Z6/AwZ6iEJ07eyx.mp4",TRUE
"meta-aYhh5zOFFNcR.json","aYhh5zOFFNcR","2021:01:06 19:21:01","23.23 s",38.892,-77.0116,23.23,2021,1,6,19,"https://video.parler.com/aY/hh/aYhh5zOFFNcR.mp4",TRUE
"meta-AYijYnzI0Gbr.json","AYijYnzI0Gbr","2021:01:06 19:29:38","0:00:49",38.8899,-77.0072,49,2021,1,6,19,"https://video.parler.com/AY/ij/AYijYnzI0Gbr.mp4",TRUE
"meta-AzVSx3ypAHRi.json","AzVSx3ypAHRi","2021:01:06 14:15:20","0:01:39",38.8915,-77.0363,99,2021,1,6,14,"https://video.parler.com/Az/VS/AzVSx3ypAHRi.mp4",TRUE
"meta-b0gyazQqn9kx.json","b0gyazQqn9kx","2021:01:06 19:06:45","19.25 s",38.8897,-77.011,19.25,2021,1,6,19,"https://video.parler.com/b0/gy/b0gyazQqn9kx.mp4",TRUE
"meta-b0s87hxTGufb.json","b0s87hxTGufb","2021:01:06 17:55:17","16.31 s",38.8912,-77.0132,16.31,2021,1,6,17,"https://video.parler.com/b0/s8/b0s87hxTGufb.mp4",TRUE
"meta-b5lCVIHnrm2q.json","b5lCVIHnrm2q","2021:01:06 19:11:46","0:00:41",38.89,-77.0104,41,2021,1,6,19,"https://video.parler.com/b5/lC/b5lCVIHnrm2q.mp4",TRUE
"meta-B7yh3YgnbcFT.json","B7yh3YgnbcFT","2021:01:06 21:07:42","13.23 s",38.89,-77.0106,13.23,2021,1,6,21,"https://video.parler.com/B7/yh/B7yh3YgnbcFT.mp4",TRUE
"meta-bCkOoiJFTH0C.json","bCkOoiJFTH0C","2021:01:06 15:36:40","25.05 s",38.8942,-77.0334,25.05,2021,1,6,15,"https://video.parler.com/bC/kO/bCkOoiJFTH0C.mp4",TRUE
"meta-BKSLTTzLt0u2.json","BKSLTTzLt0u2","2021:01:06 16:55:10","0:00:43",38.8912,-77.0363,43,2021,1,6,16,"https://video.parler.com/BK/SL/BKSLTTzLt0u2.mp4",TRUE
"meta-BnoDFbldwdly.json","BnoDFbldwdly","2021:01:06 20:10:22","25.39 s",38.8899,-77.0103,25.39,2021,1,6,20,"https://video.parler.com/Bn/oD/BnoDFbldwdly.mp4",TRUE
"meta-BQ97NR3FGlWY.json","BQ97NR3FGlWY","2021:01:06 21:01:23","28.52 s",38.8859,-77.0076,28.52,2021,1,6,21,"https://video.parler.com/BQ/97/BQ97NR3FGlWY.mp4",TRUE
"meta-bqc61J4Nsg9a.json","bqc61J4Nsg9a","2021:01:06 18:34:10","23.82 s",38.9016,-77.0386,23.82,2021,1,6,18,"https://video.parler.com/bq/c6/bqc61J4Nsg9a.mp4",TRUE
"meta-BVo7j7cX5sF9.json","BVo7j7cX5sF9","2021:01:06 15:32:59","0:00:54",38.8917,-77.0367,54,2021,1,6,15,"https://video.parler.com/BV/o7/BVo7j7cX5sF9.mp4",TRUE
"meta-bVPcTXidhYjP.json","bVPcTXidhYjP","2021:01:06 22:07:39","0:00:31",38.8896,-77.0102,31,2021,1,6,22,"https://video.parler.com/bV/Pc/bVPcTXidhYjP.mp4",TRUE
"meta-BziLuY5elmb1.json","BziLuY5elmb1","2021:01:06 04:44:08","16.45 s",38.9013,-77.0365,16.45,2021,1,6,4,"https://video.parler.com/Bz/iL/BziLuY5elmb1.mp4",TRUE
"meta-c0nIoRasIm5z.json","c0nIoRasIm5z","2021:01:06 20:42:18","24.67 s",38.8898,-77.0083,24.67,2021,1,6,20,"https://video.parler.com/c0/nI/c0nIoRasIm5z.mp4",TRUE
"meta-C4IM4xTcxLWH.json","C4IM4xTcxLWH","2021:01:06 18:40:26","26.35 s",38.8899,-77.0109,26.35,2021,1,6,18,"https://video.parler.com/C4/IM/C4IM4xTcxLWH.mp4",TRUE
"meta-c8OcZF1R9C8W.json","c8OcZF1R9C8W","2021:01:06 18:20:07","22.50 s",38.8916,-77.0183,22.5,2021,1,6,18,"https://video.parler.com/c8/Oc/c8OcZF1R9C8W.mp4",TRUE
"meta-CBjQ5bkcprs4.json","CBjQ5bkcprs4","2021:01:06 19:24:58","0:00:34",38.8916,-77.0125,34,2021,1,6,19,"https://video.parler.com/CB/jQ/CBjQ5bkcprs4.mp4",TRUE
"meta-cDQaoCt4Nqsr.json","cDQaoCt4Nqsr","2021:01:06 22:08:15","0:04:15",38.8893,-77.0172,255,2021,1,6,22,"https://video.parler.com/cD/Qa/cDQaoCt4Nqsr.mp4",TRUE
"meta-CE7LhOl22vJ9.json","CE7LhOl22vJ9","2021:01:06 19:06:28","14.33 s",38.89,-77.0076,14.33,2021,1,6,19,"https://video.parler.com/CE/7L/CE7LhOl22vJ9.mp4",TRUE
"meta-Cg3gG8trkats.json","Cg3gG8trkats","2021:01:06 19:42:21","0:00:32",38.89,-77.0075,32,2021,1,6,19,"https://video.parler.com/Cg/3g/Cg3gG8trkats.mp4",TRUE
"meta-CgZxY8PDNM9m.json","CgZxY8PDNM9m","2021:01:06 21:00:10","0:01:02",38.8899,-77.0103,62,2021,1,6,21,"https://video.parler.com/Cg/Zx/CgZxY8PDNM9m.mp4",TRUE
"meta-CjBp5eYn9SIM.json","CjBp5eYn9SIM","2021:01:06 17:00:04","12.47 s",38.8937,-77.0367,12.47,2021,1,6,17,"https://video.parler.com/Cj/Bp/CjBp5eYn9SIM.mp4",TRUE
"meta-cJtt6jzaEVsY.json","cJtt6jzaEVsY","2021:01:06 18:55:09","13.26 s",38.892,-77.023,13.26,2021,1,6,18,"https://video.parler.com/cJ/tt/cJtt6jzaEVsY.mp4",TRUE
"meta-CKSVgexBTTpn.json","CKSVgexBTTpn","2021:01:06 18:21:56","18.68 s",38.8898,-77.0108,18.68,2021,1,6,18,"https://video.parler.com/CK/SV/CKSVgexBTTpn.mp4",TRUE
"meta-ckvcLvKYv4cd.json","ckvcLvKYv4cd","2021:01:06 20:10:24","18.61 s",38.8898,-77.01,18.61,2021,1,6,20,"https://video.parler.com/ck/vc/ckvcLvKYv4cd.mp4",TRUE
"meta-cmzbWnPI5Jgs.json","cmzbWnPI5Jgs","2021:01:06 19:09:54","0:04:31",38.8901,-77.0108,271,2021,1,6,19,"https://video.parler.com/cm/zb/cmzbWnPI5Jgs.mp4",TRUE
"meta-cONvl0p08sMY.json","cONvl0p08sMY","2021:01:06 18:55:26","5.60 s",38.8902,-77.0104,5.6,2021,1,6,18,"https://video.parler.com/cO/Nv/cONvl0p08sMY.mp4",TRUE
"meta-CQtHtEEczheT.json","CQtHtEEczheT","2021:01:06 18:17:50","10.37 s",38.8915,-77.0152,10.37,2021,1,6,18,"https://video.parler.com/CQ/tH/CQtHtEEczheT.mp4",TRUE
"meta-CtpFcLr34Uql.json","CtpFcLr34Uql","2021:01:06 16:58:02","28.39 s",38.8917,-77.0356,28.39,2021,1,6,16,"https://video.parler.com/Ct/pF/CtpFcLr34Uql.mp4",TRUE
"meta-cwoMBUgoUj8T.json","cwoMBUgoUj8T","2021:01:06 23:02:25","23.87 s",38.8907,-77.012,23.87,2021,1,6,23,"https://video.parler.com/cw/oM/cwoMBUgoUj8T.mp4",TRUE
"meta-CxuimH5Nb5do.json","CxuimH5Nb5do","2021:01:06 17:47:37","0:00:33",38.8908,-77.0371,33,2021,1,6,17,"https://video.parler.com/Cx/ui/CxuimH5Nb5do.mp4",TRUE
"meta-D1hTLKXn3FIC.json","D1hTLKXn3FIC","2021:01:06 16:32:43","16.91 s",38.8921,-77.0368,16.91,2021,1,6,16,"https://video.parler.com/D1/hT/D1hTLKXn3FIC.mp4",TRUE
"meta-D1nBUG3Qu3sw.json","D1nBUG3Qu3sw","2021:01:06 21:06:51","25.10 s",38.8896,-77.0102,25.1,2021,1,6,21,"https://video.parler.com/D1/nB/D1nBUG3Qu3sw.mp4",TRUE
"meta-d1zM5ane4tm1.json","d1zM5ane4tm1","2021:01:06 14:05:02","5.43 s",38.892,-77.0355,5.43,2021,1,6,14,"https://video.parler.com/d1/zM/d1zM5ane4tm1.mp4",TRUE
"meta-d5Xmqp4NDLs6.json","d5Xmqp4NDLs6","2021:01:06 19:13:29","0:01:53",38.8902,-77.012,113,2021,1,6,19,"https://video.parler.com/d5/Xm/d5Xmqp4NDLs6.mp4",TRUE
"meta-dCrPCc3Hvnpm.json","dCrPCc3Hvnpm","2021:01:06 15:29:55","16.25 s",38.8912,-77.0373,16.25,2021,1,6,15,"https://video.parler.com/dC/rP/dCrPCc3Hvnpm.mp4",TRUE
"meta-dF2z7e7CkqqD.json","dF2z7e7CkqqD","2021:01:06 20:23:58","0:00:30",38.8895,-77.0101,30,2021,1,6,20,"https://video.parler.com/dF/2z/dF2z7e7CkqqD.mp4",TRUE
"meta-dH7rHe3d36Wo.json","dH7rHe3d36Wo","2021:01:06 20:10:24","18.61 s",38.8898,-77.01,18.61,2021,1,6,20,"https://video.parler.com/dH/7r/dH7rHe3d36Wo.mp4",TRUE
"meta-DIPqf1K2PJba.json","DIPqf1K2PJba","2021:01:06 21:11:12","0:01:30",38.8905,-77.0118,90,2021,1,6,21,"https://video.parler.com/DI/Pq/DIPqf1K2PJba.mp4",TRUE
"meta-DMtXYvwqu6HV.json","DMtXYvwqu6HV","2021:01:06 19:29:52","24.00 s",38.8904,-77.011,24,2021,1,6,19,"https://video.parler.com/DM/tX/DMtXYvwqu6HV.mp4",TRUE
"meta-Dr91Sy9JPaqz.json","Dr91Sy9JPaqz","2021:01:06 17:57:16","0:01:13",38.8904,-77.0119,73,2021,1,6,17,"https://video.parler.com/Dr/91/Dr91Sy9JPaqz.mp4",TRUE
"meta-Ds6ZUPblNzv4.json","Ds6ZUPblNzv4","2021:01:06 16:06:37","0:01:00",38.8922,-77.0365,60,2021,1,6,16,"https://video.parler.com/Ds/6Z/Ds6ZUPblNzv4.mp4",TRUE
"meta-dVipXMFYPp43.json","dVipXMFYPp43","2021:01:06 16:12:38","28.49 s",38.8931,-77.0337,28.49,2021,1,6,16,"https://video.parler.com/dV/ip/dVipXMFYPp43.mp4",TRUE
"meta-DWGQ3kX1t1bF.json","DWGQ3kX1t1bF","2021:01:06 19:46:27","0:00:32",38.89,-77.0099,32,2021,1,6,19,"https://video.parler.com/DW/GQ/DWGQ3kX1t1bF.mp4",TRUE
"meta-Dwx71JWXxoKv.json","Dwx71JWXxoKv","2021:01:06 22:18:53","0:04:53",38.8897,-77.0109,293,2021,1,6,22,"https://video.parler.com/Dw/x7/Dwx71JWXxoKv.mp4",TRUE
"meta-dyxOuy25PXw6.json","dyxOuy25PXw6","2021:01:06 20:20:29","12.04 s",38.89,-77.0098,12.04,2021,1,6,20,"https://video.parler.com/dy/xO/dyxOuy25PXw6.mp4",TRUE
"meta-dZmP6VGe68fE.json","dZmP6VGe68fE","2021:01:06 22:31:01","0:04:53",39.978,-76.8287,293,2021,1,6,22,"https://video.parler.com/dZ/mP/dZmP6VGe68fE.mp4",TRUE
"meta-dZY4EmEcSdUF.json","dZY4EmEcSdUF","2021:01:06 19:30:35","16.83 s",38.8895,-77.0116,16.83,2021,1,6,19,"https://video.parler.com/dZ/Y4/dZY4EmEcSdUF.mp4",TRUE
"meta-e6BtsS1j9zs8.json","e6BtsS1j9zs8","2021:01:06 15:40:15","0:00:53",38.892,-77.0351,53,2021,1,6,15,"https://video.parler.com/e6/Bt/e6BtsS1j9zs8.mp4",TRUE
"meta-e8PppkH5mMcT.json","e8PppkH5mMcT","2021:01:06 17:05:37","22.11 s",38.8924,-77.0349,22.11,2021,1,6,17,"https://video.parler.com/e8/Pp/e8PppkH5mMcT.mp4",TRUE
"meta-edx5l3yDUQ6B.json","edx5l3yDUQ6B","2021:01:06 19:54:55","22.69 s",38.8904,-77.0114,22.69,2021,1,6,19,"https://video.parler.com/ed/x5/edx5l3yDUQ6B.mp4",TRUE
"meta-eGOoR3I08FkK.json","eGOoR3I08FkK","2021:01:06 19:47:46","0:01:26",38.8902,-77.0107,86,2021,1,6,19,"https://video.parler.com/eG/Oo/eGOoR3I08FkK.mp4",TRUE
"meta-eGWFiGU2WtR8.json","eGWFiGU2WtR8","2021:01:06 18:07:29","0:04:43",38.8917,-77.0366,283,2021,1,6,18,"https://video.parler.com/eG/WF/eGWFiGU2WtR8.mp4",TRUE
